name,commits,files
cc-ui-design,1,1
config-repo-development,2846,129
qa-automation-rest-api-transaction-broker,21,5
trn-svc-billpay,104,83
kafka-listener,72,69
pa-qa-integration-operation,5,15
api-trn-operation,1,1
cd-qa-lake,100,68
arq-lib-common-appinsights,24,33
qa-automation-rest-api-avengers,6,3
pa-cronjobs,68,10
cd-ms-cards-management,463,240
ccoe-td-topaz,1,26
do-tf-azure-business-intelligence,12,25
template-java,1,2
sd-flutter-design-system,1,2
dev-pipeline-poc,1,2
qa-automation-rest-api-mapuches,1,1
arq-lib-common-tracer,27,24
cad-ms-userprofile-bff,106,95
san-ios-va,15,52
bcc-gp-ms-authorization,81,119
config-repo-production,736,112
onboarding-pod-ios,892,1619
ob-ms-survey,106,100
cassandra-migrate,80,17
trn-db-integration-spb,70,10
qa-automation-rest-api-vikingos,1,1
do-helm-kafka-connect-ui,11,11
ob-ms-keynua,84,93
pa-ms-dormancy,2,2
bcc-ms-onboarding-legalperson,293,143
ob-lib-workflows,83,33
arq-lib-superdigital-encryption,10,43
arq-cli-web-tool,60,2368
qa-automation-rest-api-cards-management,13,5
qa-pampas-person-integrated-tests,12,14
api-cad-userprofile-bff,1,1
trn-svc-config-pts-br,359,76
api-pa-product,7,7
qa-tb-argentina-integrated-tests,5,14
san-auth-android,106,166
cd-qa-integration-embossing,16,17
pa-qa-lake,66,62
cd-ms-posting-mastercard,556,973
bcc-keycloak-design,14,1675
api-pa-lock-document,1,1
cad-events-notifications,95,49
cad-ms-whatsapp-notification,137,80
test-vmazzi,6,4
pix-spi-pagador-response-worker,1,1
do-harbor-ocp,51,35
do-poc-yarn,8,24
bcc-qa-automation,30,415
ob-ms-FavoriteOtherBanks-Integration-collector,9,47
bcc-ms-transport,591,167
qa-test-web-trn,1,1
pocs-mongo-cosmosdb,1,10
config-repo-preproduction,328,127
superdigital-ios,549,309
cd-events-embossing,142,34
arq-lib-common-silverback,112,92
bi-datalake,58,65
cad-client-ms-notification,10,15
trn-ms-integration-spb,219,241
arq-lib-common-data,42,77
do-kube-state-metrics,2,23
cassandra-migrate-agent,20,13
qa-automation-rest-api-cross-development,1,1
do-vm-agent-vsts,2,38
pix-bacen-recebimento-worker,1,1
bcc-gp-api-definitions,21,7
do-tf-hbase,8,10
pm-client-ms-acquiring-MIT,1,1
ob-ms-renaper,157,76
arq-lib-web-api,30,19
ob-events-BankStatement-Integration,3,14
ob-ms-account-integration-collector-old,3,956
cl-transport-sonda-assets,1,5
cd-ms-transaction-history,87,53
qa-tb-uruguay-integrated-tests,3,10
poc-superdigital-flutter,3,89
cad-db-kyc,102,39
bcc-ms-legalperson,257,129
ob-ms-prospect-email-validation,142,73
trn-client-channels-storage,13,20
pa-client-ms-person,79,39
pa-client-lock-documents,17,34
pipelines-templates,357,39
config-repo-ocdev,1790,135
do-kaniko,1,1
ssd.do.pipelines-agents,44,14
crm-qa,401,101
qa-automation-rest-api-quantum,16,10
pa-events-accounts,226,74
do.downtime.test,55,48
arq-lib-mediatr,35,26
ob-ms-prospect.renato.ulrich,834,325
cd-qa-integration-posting-chargeback,15,8
pa-client-ms-charges-and-benefits,50,105
projects.wiki,13,2
ob-events-FavoriteMobileRecharge-integration,3,14
bcc-gp-ms-filesmanager,478,273
ccoe-td-cpqd,1,1
ob-ms-veridas,130,29
do-poc-react,59,17
trn-ms-payment,417,283
do-ansible-elasticsearch,57,65
api-cad-consent,1,1
pix-bacen-envio-worker,1,1
cad-db-address,49,255
cd-sftp-server,36,11
cd-ms-notification-facade,45,40
config-repo-pull-requests,1,1
do-grafana,3,40
config-repo-qa,2047,126
ob-ms-serasa,69,71
pa-ms-exchange-rates,42,135
arq-lib-message-manager,54,82
cd-azure-minio,26,25
cd-lib-authorizer,1187,213
pocs-globalplatform-dotnet,13,203
api-NOUSAR-router,1,1
cd-ms-configuration,120,143
trn-ios-main,851,1456
pa-events-products,136,50
ob-web-utils,1264,664
frontend.wiki,174,86
do-poc-sonarqube,31,10
pix-jdpi-cabine-web,1,1
do-prometheus-node-exporter,2,16
arq-lib-distributed-cache,16,24
api-pa-operation,1,1
do-helm-kafka-rest-api,21,12
pix-qrc-token-api,1,1
cad-ms-address,209,232
cd-iso-hex2xml,10,9
trn-ms-pix,117,218
do-ping,4,6
tooling,10,14
do-helm-jaeger,17,17
ob-web-main,597,218
ccoe-td-peru,6,18
cad-ms-notification-sender,127,97
ssd.puppet.roles,22,10
qa-trn-integrated-tests,1,1
pa-client-ms-tax-manager,24,35
bcc-gp-ms-payslips,13,162
trn-android-main,1741,582
bcc-qa-integration-filesmanager,5,3
test-us-tag,1,1
api-NOUSAR-hellosd-v1,1,1
do-tf-adls,51,15
sdbrasil-token-v2,48,116
cd-ms-safe-mastercard,177,88
design-system-component-ios,166,2488
ssd.puppet.enc,1,2
pa-ms-tax-manager,289,486
design-token-language,269,9143
pa-client-ms-transactions,40,43
template-dotnet,141,97
ob-events-emailage-integration,6,14
pa-qa-integration-organizational-structure,9,4
doc,1,1
pa-qa-integration-charges-and-benefits,10,6
sd-brasil-token,15,119
api-ob-veridas,1,1
pa-client-ms-extract,14,23
crm,330,103
cd-qa-integration-configuration-management,14,5
zeebe-operate-helm,25,18
bcc-qa-integration-associates,14,5
bcc-gp-ms-associates,411,261
cad-ms-email-risk,95,98
ob-ms-prospect,836,323
bcc-events-ms-filesmanager,45,20
ob-ms-files-manager,114,69
devops-backlog,12,3
ob-web-onboarding,1026,568
ob-ms-FavoriteTransferBetweenSuper-Integration-collector,3,47
sdi.az.virtualmachine-s3,57,5
poc-templates,10,23
pa-qa-integration-account-management,24,7
ob-mfe-personal,44,106
ob-ms-validate-internal-list,174,118
pa-ms-charges-and-benefits,1477,1176
bcc-gp-events-ms-payments,52,38
rr-ms-4.1-bacen-ccs,26,11
ob-events-balance-integration,27,16
crm-ocp-pro,176,111
trn-api-definitions,213,23
trn-svc-adaptor-pts-pix,4,122
do-ansible-opendj,104,66
pa-ms-calculation-log,54,132
tb-api-adaptor-pts,14,2
pro-superdigital-l-master,1,16
trn-lib-deserialize-header,11,11
bcc-events-ms-notifier,5,16
arq-internal-gateway,18,28
superdigital-gradle-axion.devops,210,275
api-ob-bff,7,7
saas-ms-transaction,1,2
qa-interopTransfer-integrated-tests,1,1
crm-ocp-dev,282,111
bcc-ms-payments,351,235
pa-events-tax-manager,9,16
qa-azure-rest,1,1
qa-pix-brazil-integrated-tests,1,1
api-edge-config,1,1
cad-ms-sms-notification,144,79
android-components,1,2
cd-ms-hsm,221,73
pa-qa-integration-lock-documents,2,6
pa-qa-integration-product,31,7
qa-tb-peru-integrated-tests,5,10
trn-svc-adaptor-pts-migration,550,203
ux-lib-superdigital,89,32
api-cd-transaction-history,1,1
ob-ms-bankstatement-Integration-collector,7,61
topaz-db-amlsupla,252,443
trn-svc-adaptor-pts,563,205
bank-slip-generation-ios,83,264
campaigns,127,117
ob-events-FavoriteTransportTicket-integration,8,14
ob-client-ms-prospect,7,18
arq-ms-edi-colombia,6,25
pix-chave-reivindicacao-modificadas-worker,1,1
cd-events-posting,59,28
api-trn-plan,1,1
pix-cabine-api,1,1
cd-mfe-cards,126,182
ssd.puppet.bi_data_gateway,8,3
digital-withdrawal-ios,182,232
topaz-artifacts,12,2120
do-ansible-cassandra,32,12
pa-ms-operation-types,113,120
trn-svc-interop,61,49
example-python-cronjob,6,10
bcc-ms-associates,421,220
cc-transmit-demos,21,401
ob-ms-ani,77,69
ob-ios-common-pod,340,643
do-ansible-vm,18,28
qa-test-web,94,60
ssd.puppet.chocolatey_installer,1,2
trn-svc-config-pts-global,21,9
ssd.puppet.hieradata,2,1
trn-svc-cards,70,41
arq-identity-manager,25,63
ob-ms-rules-validation,61,79
trn-web-main,1679,900
cd-lib-hsm-api-client,71,24
pa-ms-account-management,2661,999
cards-ios,34,368
arq-lib-common-hosting,73,40
qa-cards-embossing-integrated-tests,7,13
qa-test-mobile-trn,1,1
pa-tye,1,1
api-pa-account-management,7,7
do-helm-camunda,32,16
pa-client-ms-account-management,120,109
ob-ms-bureau-collector,158,128
qa-tb-brasil-integrated-tests,14,33
trn-svc-config-pts-uy,36,40
saas-ms-account-management,1,2
ob-ms-prospect-notifications,37,71
pm-ms-acquiring,48,153
api-pa-tax-manager,1,1
cad-ms-userprofile-profile,232,136
cd-poc-specflow,1,2
ob-lib-onboarding-core,39,33
pa-events-post-processing,6,21
pa-client-ms-calculation-log,5,11
qa-automation-rest-api-ninjas,1,1
qa-automation-rest-api,6,8
pa-ms-transactions,1949,1418
cc-va-sdks,7,246
api-pa-organizational-structure,7,7
arq-lib-common-swagger,53,44
qa-automation-rest-api-cards-embossing,45,5
do-tf-azure-sql-databases,474,29
pa-client-ms-organizational-structure,72,38
cad-event-definition,1,1
arq-config-server,68,28
do-tf-vpn,1,2
pa-events-operations,12,13
do-prometheus,2,54
pa-events-transactions,242,76
cd-lib-configuration,38,32
cd-ms-posting-sync,62,39
ssd.puppet.topaz,28,270
pm-ms-acquiring-MIT,12,120
arq-lib-common-hangfire,2,32
qa-brazil-migration-integrated-tests,6,29
bcc-gp-events-ms-filesmanager,21,26
crd-ms-loan,253,176
ssd.do.pipelines-templates,80,26
dba-sql-scripts,452,43
qa-tb-mexico-integrated-tests,1,1
do-docker-node,1,1
ob-ms-person-integration-collector,47,62
bi-regulatory-reporting,1,1
mbr-orchestrator,1,1
qa-automation-quantum-pa-ms-operation,8,14
ob-ms-camunda,16,53
cd-ms-presentment-history,100,150
ob-events-person-integration,37,24
api-shared-flows,4,4
qa-test-android-trn,5,44
pa-events-persons,22,24
cd-ms-authorizer-single-message,122,118
do-tf-vpn-rapipago,40,15
pix-chave-dict-worker,1,1
bcc-utils-dotnet-logger,2,4
topaz-db-amlsupla_int,11,5
bcc-qa-integration-transport,5,3
api-pa-transaction,1,1
ob-lib-kafka-connectors,56,32
pix-spi-recebedor-response-worker,1,1
pix-gestao-participantes-api,3,12
cd-ms-jpos-tecban,54,37
cc-ob-api-definitions,74,18
qa-automation-pampas-pa-ms-operation,1,1
design-system-component-android,127,146
ssd.puppet.proxy,19,10
bcc-events-ms-legalperson,10,12
bcc-ms-security,81,133
do-k8s-agent-vsts,4,20
cad-ms-personal-data,44,156
arq-event-store,10,25
ob-ms-emailage-integration-collector,34,62
cd-ms-courier-gateway,441,282
bcc-qa-integration-payments,23,4
cd-ms-conciliation-mastercard,1,2
trn-svc-config-pts-ar,237,164
arq-internet-gateway,53,29
arq-oauth-server,61,1669
ob-events-FavoriteOtherBanks-integration,5,14
ob-events-account-integration,19,22
bcc-gp-ms-payroll-bff,310,407
alpha1-datalake,78,53
pix-spi-api,1,1
ob-ms-cards-integration-collector,1,1
trn-ms-operation,289,258
trn-svc-cash,137,69
api-pa-charge-and-benefit,1,1
bcc-gp-web-legalperson-main,73,2325
ob-ms-balance-integration-collector,7,59
do-tech-onboarding,12,2
ob-ms-terms,166,76
api-NOUSAR-sysapi-communicationProvider-v1,7,7
ob-ms-prometeo,46,69
cd-db-authorizer,138,47
pix-spi-recebedor-sgct-worker,1,1
cd-jobs,86,59
pix-spi-pagador-receive-worker,1,1
pa-qa-integration-person,53,6
api-cd-embossment,1,1
cd-client-transactionbroker,164,38
pa-ms-person,1425,801
cc-web-core,65,222
service-catalogue,1,1
cd-ms-jpos-mastercard,222,93
pa-flows,10,6
pocs-serilog,1,46
trn-svc-cross,64,50
ssd.puppet.sftp,28,2
sd-flutter-cards,11,99
bcc-gp-web-main,463,421
pix-bacen-roteador-worker,1,1
cd-events-authorizer,128,20
ob-ms-lp-prospect,72,130
interop-ios,1,1
pa-ms-garnishment,233,311
cad-ms-email-notification,173,79
api-NOUSAR-openapi-config-v1,8,8
pa-api-definitions,192,28
pix-chave-gestao-worker,1,1
qa-test-mobile-android,4,43
cd-ms-posting-conciliation-mastercard,290,248
bcc-gp-events-ms-payslips,9,25
ob-web-mock,110,142
qa-automation-rest-api-REFACTOR,1,1
api-NOUSAR-openapi-product,7,7
SDI.Apigee.Installation.Templates,4,107
pa-event-definitions,30,4
qa_automation_rest_api_transaction_broker,1,1
cad-ms-voice-notification,96,79
pix-chave-reivindicacao-pendentes-worker,1,1
do-poc-sonarqube2,10,10
devops.wiki,322,134
pa-events-lock-documents,16,22
api-cd-card-managment,1,1
san-idv-sample,18,1327
do-ansible-mongodb,53,9
sdbrasil-ms-modelo,9,53
santander-vpn-clients,3,3
pix-spi-pagador-send-worker,1,1
saas-ms-payment,1,2
api-pa-person,7,7
cad-ms-push-notification,117,80
do-py-scripts,4,3
transmit-security,107,193
superdigital-android-app,364,55
cd-ms-posting-integration-mastercard,231,185
ob-ms-digital-signature,279,184
trn-svc-config-pts-pe,48,36
ob-ms-dnic,53,73
pa-events-charges-and-benefits,110,63
cd-lib-cards-core,147,54
cd-ms-embossing,1381,524
do-ansible-redis,10,52
api-NOUSAR-sysapi-usersAccountProvider-v1,7,7
ob-ms-ob-bff,1003,434
bcc-gp-ms-payments,503,351
pa-ms-operations-history,103,128
do-poc-nosources,14,15
api-ob-user,10,8
bcc-grpc-clients-template,1,2
do-tf-azure-cache,10,14
do-poc-dev2,1,1
arq-lib-common-remoteconfig,25,67
pocs,204,741
trn-ios-pix,55,214
do-tf-databricks,23,10
pix-spi-pagador-sgct-worker,1,1
microfrontend-minimal-setup,7,44
services-ios,1,2
devops-cd,1,1
ssd.puppet.powershell_installer,10,3
arq-partners-gateway,16,29
arq-sonarqube,7,8
do-helm-ovpn,2,12
qa-automation-rest-api-cards-authorizer,177,5
sdd.az.modules.azure-sql-databases-non-pool,1,1
arq-docker-mssql-tools,8,2
do-kafka-deploy,1,19
cd-ms-settlement-mastercard,1,2
cd-ms-authorizer-mastercard,2229,233
do-setup-core,301,358
arq-lib-common-authorization,27,39
ob-ms-lp-bff,69,221
pa-events-garnishments,15,15
ob-lib-onboarding-events,431,145
trn-client-channels-api-conventions,5,9
do-poc-dev3,11,12
do-repository-creator,178,28
trn-ms-plan,134,163
cd-ms-posting-webhook,45,30
trn-lib-flunt,8,39
do-tf-aks-node-pool,4,8
bcc-backend,360,461
qa-cards-authorizer-integrated-tests,11,23
api-trn-transfer,1,1
ob-ios-authentication-pod,161,97
api-cd-configuration-management,1,1
bcc-ms-integration,149,155
pa-events-organization-structure,23,12
cd-ms-posting-chargeback,177,95
qa-quantum-integrated-tests,8,16
ob-ms-idwall,55,96
arq-ms-hospital,128,95
sd-flutter-vending-machine,1,2
cad-ms-identity,50,103
cad-ms-kyc,154,184
ob-ms-FavoriteMobileRecharge-Integration-collector,1,2
cc-web-config-nginx,1,1
bcc-gp-web-legalperson-onboarding,95,187
pa-ms-post-processing,5,62
ob-ms-tutorial,132,68
trn-ms-cards,109,112
trn-svc-config-pts-co,92,41
ssd.puppet.dotnet_framework_installer,6,2
ob-events-FavoriteTransferBetweenSuper-integration,4,14
pa-client-operations,110,38
qa-web-regresion-tests,19,116
do-service-example,27,35
api-cad-notification-builder,1,1
pa-ms-organizational-structure,853,398
bcc-events-ms-payments,35,23
ob-ms-FavoriteTransportTicket-Integration-collector,15,47
cd-events-dictionary,13,41
do-tf-module-elasticsearch,1,1
trn-ms-transfer,629,326
pa-jobs,2,36
ob-ms-fullfilment,86,80
crd-ms-loan-sim,127,246
sd-flutter-plugins,5,9
qa-core-pampas-integrated-tests,1,1
ob-ms-prospect-device-validation,183,91
arq-ms-sonarqube-proxy,2,15
pix-spi-lancamento-api,1,1
test-acr,17,12
do-helm-kube-slack,25,11
do-poc-android,109,109
do-tf-cassandra,31,21
trn-android-pix,6,34
cad-client-ms-otp-notification,5,18
do-agent-vsts,52,71
ob-ms-account-integration-collector,1,2
qa-automation-transactions,10,42
trn-ms-lock,33,62
framework-testing,16,29
cd-tye,2,2
trn-svc-config-pts-mx,13,39
pa-ms-condition-types,26,76
bcc-ms-notifier,48,92
cc-transmit-sdks,1,2549
do-helm-kafka-topics-ui,26,13
qa-automation-rest-api-pampas,1,1
pa-client-ms-product,105,83
cad-ms-otp-notification,262,80
pa-ms-product,1732,793
api-cad-userprofile-profile,1,1
spring-boot-config,1,2
cd-db-configurations,219,20
qa_automation_rest_api_mbr_cards_dataprep,1,1
pa-events-dictionary,26,75
cd-docs,65,79
pix-qrc-api,1,1
do-poc-android2,1,2
cad-api-definitions,39,9
pa-ms-operation,955,265
api-cad-otp-notification,1,1
ob-ios-common-ui-pod,381,493
bcc-web-frontend,1014,247
do-tf-module-sql-databases,8,4
ob-lib-dmn,114,33
cd-posting-libs,34,39562
sd-flutter-products,3,3
pa-client-ms-garnishment,16,17
api-NOUSAR-openapi-operation,1,1
api-NOUSAR-globalplatform-openapi,1,1
ssd.terraform.apigee,28,12
ob-events-bureau-integration,5,13
cd-api-definitions,13,4
san-auth-ios,125,1419
qa-supercartoes,3,3
do-poc-docker,10,13
do-tpl-pipeline,114,35
trn-android-authentication,295,94
pix-bacen-download-worker,1,1
trn-ms-person,1,1
pm-ms-subacquiring-bff,30,152
api-NOUSAR-openapi-person,7,7
transmit-directory,2,12
qa-test-mobile-ios,30,201
cd-db-embossing,84,67
qa-mobile-regression-tests,5,348
api-NOUSAR-mock,8,7
pix-chave-gestao-api,1,1
ob-ms-prospect-validation,217,114
qa-tb-colombia-integrated-tests,3,14
api-NOUSAR-openapi-account-management,7,7
pix-spi-recebedor-receive-worker,1,1
arq-lib-common-logger,34,40
api-NOUSAR-oauth,8,8
pa-ms-lock-documents,525,393
qa-lake-gateway,31,28
pa-client-transaction-broker,19,13
cd-db-posting,1,1
px-ms-pix-core,11,184
trn-svc-diagnostic-pts,845,65
cad-ms-userprofile-notification,166,148
do-healthchecks-ui,11,13
saas-ms-customer,2,28
do-k8s-zeebe,415,575
design-system-component-web,440,152
cad-ms-consent,57,112
qa-automation-data,1,1
bcc-utils-dotnet-keyvault,36,8
svc-mfe-payment,58,114
cad-ms-notification-builder,408,271
qa-automation-trn-transfer,47,62
devops-test,1,1
pa-client-ms-exchange-rates,38,21
do-ms-example,119,92
san-auth-backend,84,101
api-trn-payment,1,1
arq-lib-cryptonet,3,12
mbr-cd-events,31,19
do-setup-core-br,2,7
ssd.puppet.profiles,71,20
cd-qa-integration-authorizer,1,1
do-poc-dev1,24,11
pix-chave-reivindicacao-api,1,1
cd-configuration-management,1,1
